Name	Team	W	L	SV	G	GS	IP	K/9	BB/9	HR/9	BABIP	LOB%	GB%	HR/FB	vFA (pi)	ERA	xERA	FIP	xFIP	WAR	NameASCII	PlayerId	MLBAMID
Cam Schlittler	NYY	2	0	0	3	3	16.2	11.880000453186053	0	0	0.2222222222222222	0.625	0.514285714	0	97.63768193	1.620000061798098	1.4480077096262791	0.47914214553832624	1.175031875715814	0.9818517565727234	Cam Schlittler	32095	693645
Sandy Alcantara	MIA	2	0	0	3	3	24.1	6.657534594472315	1.479452132104959	0	0.15873015873015872	0.8	0.491803278	0	97.04346454326924	0.7397260660524795	1.3557608889840023	2.2561285025184454	3.580119636452813	0.9187268018722534	Sandy Alcantara	18684	645261
Max Fried	NYY	2	0	0	4	4	28	6.428571428571429	1.6071428571428572	0	0.20512820512820512	0.73913043	0.441558441	0	94.84171977796052	1.9285714285714286	2.4896025147686585	2.4405708176749092	3.7292554540293557	0.8675810098648071	Max Fried	13743	608331
Cristopher Sánchez	PHI	1	1	0	3	3	16.1	12.673470374396995	2.2040818042429557	0	0.42857142857142855	0.77272727	0.547619047	0		1.653061353182217	3.1392702507382677	1.037509431127991	1.9842982172600863	0.7851825952529907	Cristopher Sanchez	20778	650911
Kevin Gausman	TOR	0	1	0	3	3	17.1	13.50000099035417	1.0384616146426284	0.5192308073213142	0.22857142857142856	0.72916667	0.514285714	0.09090909	94.39713541666667	2.076923229285257	1.7561306882917502	1.2152959527348526	1.2831150538580463	0.7830668687820435	Kevin Gausman	14107	592332
Taj Bradley	MIN	2	0	0	3	3	16.2	11.880000453186053	2.160000082397464	0	0.3333333333333333	0.9	0.333333333	0	97.71612723214285	1.080000041198732	3.1332570769270203	1.5591421867370585	3.0282427282228657	0.734303355	Taj Bradley	22543	671737
Braxton Ashcraft	PIT	1	1	0	3	3	17	10.588235294117647	2.6470588235294117	0	0.2926829268292683	0.76470588	0.512195121	0	96.77346840387658	2.1176470588235294	2.3967042326090358	1.6485540109522203	2.7098237114794115	0.7295858263969421	Braxton Ashcraft	23793	677952
Ryan Weathers	NYY	0	1	0	3	3	16	10.125000603497064	2.8125001676380736	0	0.37777777777777777	0.77272727	0.363636363	0	96.66882183908046	2.8125001676380736	5.047544163460258	1.8066421680152371	2.7731557028897678	0.6714169383049011	Ryan Weathers	23796	677960
Bryan Woo	SEA	0	1	0	3	3	18	8.5	2	0	0.21739130434782608	0.66666667	0.260869565	0	95.74929036458333	1.5	1.9440901875936831	2.0635866906907827	4.139800827039613	0.6629155278205872	Bryan Woo	30279	693433
Jeffrey Springs	ATH	2	0	0	3	3	18.1	7.363636874364463	2.9454547497457853	0	0.1702127659574468	0.78571429	0.425531914	0	91.49293808109505	1.4727273748728926	2.1864653482742025	2.4645967463028304	3.8704346289230616	0.6594650745391846	Jeffrey Springs	17677	605488
Joe Ryan	MIN	2	1	0	4	4	21.1	9.281250553205643	2.531250150874266	0.421875025	0.25925925925925924	0.60185185	0.314814814	0.035714285	93.38668507543103	3.796875226311399	3.0510772660258487	2.7910172266885627	3.873040876397409	0.6096678972244263	Joe Ryan	21390	657746
Trevor Rogers	BAL	2	0	0	3	3	19	6.631578947368421	2.3684210526315788	0	0.26785714285714285	0.80952381	0.410714285	0	92.39524689885496	1.894736842105263	2.3600384402618326	2.592826456772654	4.152813121833299	0.6012871861457825	Trevor Rogers	22286	669432
Dylan Cease	TOR	0	0	0	3	3	14.2	15.954546146156405	5.522727512131063	0	0.3870967741935484	0.72727273	0.4	0	97.79433383736558	2.454545560947139	2.9191709570540163	1.6191421812230864	2.4099259696292323	0.5952401757240295	Dylan Cease	18525	656302
Emerson Hancock	SEA	2	1	0	3	3	17.2	9.679245631352753	1.528301942	0.5094339805975133	0.23684210526315788	0.79365079	0.461538461	0.066666666	94.82794074292453	2.0377359223900533	2.374972992600316	2.3832931631610412	2.741610320130585	0.5949166417121887	Emerson Hancock	27470	676106
Landen Roupp	SFG	2	1	0	3	3	16.2	9.720000370788588	2.700000103	0	0.30434782608695654	0.57894737	0.54347826	0	93.10614013671875	3.240000123596196	2.3490287516712516	1.8591421981811507	2.6323530094894703	0.5814893245697021	Landen Roupp	30076	694738
Sean Burke	CHW	0	1	0	3	2	15	9	1.8	0	0.3023255813953488	0.58823529	0.441860465	0	94.21399739583333	3.6	3.1864853246957043	1.9191422462463381	3.2937391916910808	0.5780161917209625	Sean Burke	29878	680732
Shota Imanaga	CHC	0	1	0	3	3	16	11.25	2.25	0.5625	0.22857142857142856	0.68965517	0.222222222	0.055555555	92.29220920138889	2.8125	2.684216503889593	2.181642246246338	2.8189124621450903	0.5633245706558228	Shota Imanaga	33829	684007
José Soriano	LAA	3	0	0	3	3	20	9.45	2.7	0.45	0.13953488372093023	1	0.65116279	0.09090909	98.28148626512096	0.45	2.854760371435669	2.5691422462463382	2.6279187962412838	0.5454010367393494	Jose Soriano	22100	667755
Seth Lugo	KCR	1	1	0	3	3	17.2	7.132075728365186	3.056603884	0	0.2653061224489796	0.78947368	0.4375	0	92.14585141782408	1.528301942	4.8256529005911935	2.553104490026879	3.5743263140780637	0.5449701547622681	Seth Lugo	12447	607625
Tarik Skubal	DET	1	2	0	3	3	17.2	8.150943689560213	1.0188679611950267	0.5094339805975133	0.3076923076923077	0.73863636	0.423076923	0.076923076	97.61559944509345	2.5471699029875667	4.359654304293531	2.3832931631610412	2.5957214881232726	0.5438333749771118	Tarik Skubal	22267	669373
Logan Gilbert	SEA	0	2	0	3	3	16.2	9.720000370788588	1.620000061798098	0.540000021	0.37777777777777777	0.56122449	0.326086956	0.047619047	95.50909714471726	5.400000206	2.312203408531332	2.2791422142028797	3.122884888195711	0.5332640409469604	Logan Gilbert	22250	669302
Michael Wacha	KCR	2	0	0	3	3	21	7.285714285714286	2.142857142857143	0.42857142857142855	0.18	1	0.367346938	0.047619047	93.18974497126437	0.42857142857142855	4.004282009515462	2.9762851033891953	3.6459221206960226	0.5322691798210144	Michael Wacha	14078	608379
Jesús Luzardo	PHI	1	2	0	3	3	17.1	13.50000099035417	2.076923229285257	1.0384616146426284	0.358974359	0.46511628	0.525	0.2	97.42792693661971	6.230769687855771	2.7942878982644825	2.3114498793020717	1.5549217293926008	0.5282575488090515	Jesus Luzardo	19959	666200
Mitch Keller	PIT	1	0	0	3	3	18	5.5	2.5	0	0.22641509433962265	0.88235294	0.37735849	0	93.31137424045139	1	2.730243453453786	2.7302533573574492	4.162125175529056	0.5241089463233948	Mitch Keller	17594	656605
Randy Vásquez	SDP	1	0	0	3	3	17.2	9.679245631352753	2.0377359223900533	0.5094339805975133	0.3181818181818182	0.96774194	0.488888888	0.0625	94.81019965277778	1.0188679611950267	4.185161988789217	2.553104490026879	2.984366063000079	0.5215499401092529	Randy Vasquez	24719	681190
Tyler Glasnow	LAD	1	0	0	3	3	18	11	2	1	0.2558139534883721	0.63380282	0.377777777	0.105263157	96.13975758272059	4	2.5739828199129997	2.7858089129130046	2.701642695731587	0.5130987167358398	Tyler Glasnow	14374	607192
Carmen Mlodzinski	PIT	0	0	0	3	3	14.1	9.418605486723921	3.7674421946895684	0	0.3953488372093023	0.82608696	0.488372093	0	95.09008454623287	2.5116281297930456	3.631368588262025	2.2819328696486565	3.2709234922625297	0.4911557137966156	Carmen Mlodzinski	27572	669387
Parker Messick	CLE	2	0	0	3	3	17.2	8.150943689560213	2.5471699029875667	0.5094339805975133	0.22727272727272727	1	0.477272727	0.066666666	93.47154822716347	0.5094339805975133	2.942838424309767	2.892727143758554	3.2510443007280982	0.4863770008087158	Parker Messick	31986	800048
Garrett Crochet	BOS	2	1	0	3	3	17.1	11.423077761068914	2.076923229285257	0.5192308073213142	0.29545454545454547	0.71428571	0.409090909	0.09090909	96.28366465111301	3.1153848439278855	3.6608345171273835	2.5422191270004335	2.610038228123627	0.4681858420372009	Garrett Crochet	27463	676979
Framber Valdez	DET	1	1	0	3	3	17	6.352941176470588	2.6470588235294117	0	0.3333333333333333	0.61538462	0.533333333	0		4.764705882352941	3.5854143781023606	2.7662010697757498	3.751665791693856	0.46309909224510193	Framber Valdez	17295	664285
Steven Matz	TBR	3	0	0	3	3	16	9.5625	2.8125	0.5625	0.23076923076923078	0.61643836	0.275	0.052631578		3.9375	3.3005254011964746	2.931642246246338	3.649455251917243	0.46286627650260925	Steven Matz	13361	571927
Joe Boyle	TBR	0	1	0	3	3	15.2	9.191489734710114	3.4468086505162927	0.5744681084193821	0.23255813953488372	0.38461538	0.409090909	0.052631578	97.74098011363637	5.170212975774439	4.273363567971673	3.0553124564219623	3.788398109	0.45344001054763794	Joe Boyle	29608	671212
Logan Webb	SFG	1	2	0	4	4	24	7.875	3.375	0.375	0.3150684931506849	0.58282209	0.561643835	0.058823529	92.58615112304688	5.25	4.147822642230963	3.160808912913005	3.531960530330738	0.4408037066459656	Logan Webb	17995	657277
Nolan McLean	NYM	1	1	0	3	3	16.2	10.80000041198732	3.240000123596196	0.540000021	0.19444444444444445	0.66176471	0.486486486	0.076923076	97.00888672	2.700000103	1.9094120148649347	2.7591422325134274	2.984316257459603	0.43428537249565125	Nolan McLean	33703	690997
Bryce Elder	ATL	1	1	0	3	3	17.2	8.150943689560213	2.5471699029875667	0.5094339805975133	0.2608695652173913	0.84337349	0.456521739	0.058823529	92.82498972039474	1.0188679611950267	2.3378018349216116	2.892727143758554	3.3969331327354104	0.41029149293899536	Bryce Elder	27779	693821
Michael McGreevy	STL	1	1	0	3	3	16.2	5.400000206	1.080000041198732	0.540000021	0.20408163265306123	0.77586207	0.42	0.045454545	91.26045735677083	2.160000082397464	5.618667620090251	3.0591422439575195	3.980205999081183	0.4032081663608551	Michael McGreevy	29869	700241
MacKenzie Gore	TEX	2	0	0	3	3	16.1	13.775511276518474	2.7551022553036946	1.1020409021214779	0.23333333333333334	0.81967213	0.4375	0.181818181	95.87710135323661	2.7551022553036946	2.6351340226918927	2.751795278872512	2.0278481408736866	0.40202656388282776	MacKenzie Gore	22201	669022
Michael Soroka	ARI	3	0	0	3	3	15.2	13.21276649364579	3.4468086505162927	0.5744681084193821	0.35294117647058826	0.82524272	0.4	0.076923076	94.1875	2.872340542096911	5.7385347229554755	2.736163507300083	2.975710342932482	0.3879130780696869	Michael Soroka	18383	647336
Kris Bubic	KCR	2	1	0	3	3	18	11.5	3.5	1	0.16666666666666666	0.81967213	0.421052631	0.105263157	91.91941704184322	2.5	2.7618444398988786	3.1746978018018934	3.090531584620476	0.3720499873161316	Kris Bubic	21455	663460
Lance McCullers Jr.	HOU	1	0	0	3	3	15.1	9.978261076435029	3.521739203447657	0.5869565339079429	0.35135135135135137	0.53763441	0.5	0.09090909	92.33724975585938	5.869565339079428	3.4261353881636816	2.9234900682770237	3.000155135077246	0.3667871356010437	Lance McCullers Jr.	14120	621121
Edward Cabrera	CHC	1	0	0	3	3	16.2	7.020000267791758	4.860000185394294	0	0.22727272727272727	0.84210526	0.441860465	0	95.92845892137096	1.620000061798098	2.3855403011544394	3.1791422485351566	4.338958465497636	0.3568568229675293	Edward Cabrera	21690	665795
Reid Detmers	LAA	0	1	0	3	3	15.2	9.765958437611037	3.4468088603333067	0.5744681433888844	0.3023255813953488	0.63106796	0.34090909	0.045454545	94.16845703	4.595745147111075	2.4992100318745436	3.310631627375966	4.290486748050578	0.35228031873703003	Reid Detmers	27468	672282
Andrew Abbott	CIN	0	1	0	3	3	17	5.823529411764706	3.176470588235294	0.5294117647058824	0.3148148148148148	0.79646018	0.574074074	0.066666666	92.71961963959853	3.176470588235294	4.065854958105274	3.6485540109522203	4.020922807735555	0.3417414128780365	Andrew Abbott	29911	671096
Jacob Misiorowski	MIL	1	1	0	3	3	16.1	15.42857262970069	4.959184059546651	1.1020409021214779	0.23076923076923078	0.80246914	0.535714285	0.2	98.89295789930556	3.306122706364434	3.062189521144818	3.302815729933251	2.499969526423418	0.33446985483169556	Jacob Misiorowski	31623	694819
Davis Martin	CHW	2	1	0	3	3	18	7.5	2	1	0.2916666666666667	0.87912088	0.285714285	0.095238095	93.97418118990385	2.5	5.022527055815962	3.7302533573574492	3.7892743219931924	0.3170294761657715	Davis Martin	21448	663436
Aaron Nola	PHI	1	1	0	3	3	17.1	9.865385339104972	2.076923229285257	1.5576924219639428	0.2727272727272727	0.81081081	0.425531914	0.166666666	91.99989576018258	3.6346156512491996	4.179047541485825	3.869142301266014	2.957391664440773	0.3098580241203308	Aaron Nola	16149	605400
Casey Mize	DET	1	1	0	3	3	16	10.125000603497064	3.375000201165688	1.1250000670552294	0.3333333333333333	0.79207921	0.340425531	0.095238095	93.84833508	3.937500234693303	5.616501608483991	3.6191422760486622	3.6855408652215376	0.30971309542655945	Casey Mize	20492	663554
Yoshinobu Yamamoto	LAD	2	1	0	3	3	18	7	1	1	0.25	0.84507042	0.387755102	0.083333333	95.76263870018116	2.5	3.6367167634579656	3.508031135135227	3.781832872496711	0.307917982	Yoshinobu Yamamoto	33825	808967
Sonny Gray	BOS	2	0	0	3	3	16.1	5.510204510607389	1.653061353182217	0.5510204510607389	0.23076923076923078	0.68493151	0.566037735	0.0625	92.15145399305555	2.7551022553036946	4.146621916509188	3.241591235370947	3.7080578542371176	0.2970621883869171	Sonny Gray	12768	543243
Eduardo Rodriguez	ARI	1	0	0	3	3	18	5.5	2.5	0.5	0.2222222222222222	0.96385542	0.509090909	0.058823529	91.74752018960675	0.5	3.3851205393634327	3.4524755795796715	3.9473444028033153	0.291878879	Eduardo Rodriguez	13164	593958
Rhett Lowder	CIN	1	1	0	3	3	16.1	6.061224961668128	3.306122706364434	0.5510204510607389	0.2549019607843137	0.69892473	0.365384615	0.041666666	93.07870802238806	3.306122706364434	4.209525277515885	3.670162697307077	4.767821840261311	0.27390971779823303	Rhett Lowder	33876	695076
Kyle Freeland	COL	1	1	0	3	3	15.2	7.468085409451968	2.2978724336775285	0.5744681084193821	0.26666666666666666	0.86734694	0.5	0.076923076	92.24109074519231	2.2978724336775285	3.8576534581767903	3.821269934314472	4.060816769946871	0.266255647	Kyle Freeland	16256	607536
Robbie Ray	SFG	2	1	0	3	3	17.1	9.346154531783656	3.1153848439278855	1.0384616146426284	0.20930232558139536	0.91549296	0.266666666	0.083333333	93.8665625	2.076923229285257	3.4371709993162667	3.5806807416430617	3.8650133359154255	0.2570062279701233	Robbie Ray	11486	592662
Freddy Peralta	NYM	1	0	0	3	3	15	11.400000724792527	3.0000001907348754	1.2000000762939502	0.2702702702702703	0.65789474	0.513513513	0.222222222	94.06826636904762	4.800000305175801	2.7247153617073785	3.519142271677655	2.5590196591140373	0.24332496523857117	Freddy Peralta	18679	642547
Janson Junk	MIA	0	2	0	3	3	16.2	6.480000247192392	2.160000082397464	1.080000041198732	0.29411764705882354	0.65934066	0.46	0.1	94.52336077008928	4.320000164794928	2.474026190218825	3.9591422782897965	3.945563841397156	0.23534037172794342	Janson Junk	23301	676083
Jack Kochanowicz	LAA	2	0	0	3	3	16.2	6.480000247192392	5.9400002265930265	0	0.20408163265306123	0.66666667	0.551020408	0	96.40340322818396	3.240000123596196	6.008591897565652	3.659142266845704	4.896279564939015	0.2299412339925766	Jack Kochanowicz	27688	686799
Michael King	SDP	1	1	0	3	3	16.2	8.100000309	4.320000164794928	0.540000021	0.2558139534883721	0.71428571	0.395348837	0.055555555	93.81437174479167	3.240000123596196	4.661358519	3.7191422691345224	4.330921699734858	0.2213878631591797	Michael King	19853	650633
Shane Baz	BAL	0	1	0	3	3	16	7.312500435858991	2.8125001676380736	0.5625000335276147	0.38	0.7421875	0.333333333	0.052631578	96.97201891447368	4.5000002682209175	3.965267398	3.6191422760486622	4.336955324504559	0.20554174482822418	Shane Baz	22264	669358
Clay Holmes	NYM	2	1	0	3	3	18	6	4	0.5	0.21568627450980393	0.91397849	0.615384615	0.09090909	94.82640075683594	1.5	3.565203265880933	3.8413644684685604	3.906671746240722	0.18860410153865814	Clay Holmes	13649	605280
Grant Holmes	ATL	1	1	0	3	3	17.2	7.132075728365186	4.075471844780107	1.0188679611950267	0.19148936170212766	0.86419753	0.326530612	0.086956521	94.79693603515625	2.5471699029875667	3.2064299041364186	4.364425309929148	4.570448711842644	0.18568888306617737	Grant Holmes	16944	656550
Chase Burns	CIN	1	1	0	3	3	16.1	9.918368119093302	4.4081636084859115	1.653061353182217	0.24390243902439024	0.89285714	0.409090909	0.157894736	98.61980987762237	3.306122706364434	4.830873858442934	4.772203599428555	3.8835305562078366	0.1847880333662033	Chase Burns	35333	695505
Zac Gallen	ARI	1	1	0	3	3	15	5.4	3.6	0.6	0.2765957446808511	0.75268817	0.458333333	0.055555555	94.13351004464286	3	5.5735477525560695	3.9858089129130048	4.665563809871674	0.1640051007270813	Zac Gallen	19291	668678
Cade Cavalli	WSN	0	0	0	3	3	14.1	6.9069773569308754	5.651163292034353	0	0.3	0.73913043	0.5	0	96.36100260416667	2.5116281297930456	4.216301623698184	3.886584174794213	5.055391274246973	0.1488787978887558	Cade Cavalli	27473	676917
Kyle Harrison	MIL	1	1	0	3	3	14.2	9.204545853551771	2.454545560947139	1.2272727804735695	0.24324324324324326	0.84507042	0.297297297	0.142857142	94.86471264982876	3.0681819511839237	3.3248029029886528	4.073687742170225	3.5310685078957413	0.146623433	Kyle Harrison	27758	690986
Will Warren	NYY	1	0	0	3	3	14.2	8.590910021923891	3.068182150687104	1.2272728602748415	0.2857142857142857	0.86419753	0.545454545	0.142857142	93.97900839	3.068182150687104	3.550291848895983	4.005505978667057	3.4628867091097035	0.14017972350120544	Will Warren	30182	701542
Ranger Suarez	BOS	1	1	0	3	3	14.1	6.906976897372243	3.1395349533510197	1.255813981340408	0.3333333333333333	0.71428571	0.454545454	0.181818181	91.7359848	5.023255925361632	8.480800449603857	4.444723670994547	3.619760699202703	0.12839317321777344	Ranger Suarez	17277	624133
Erick Fedde	CHW	0	3	0	3	2	16	6.75	1.6875	1.125	0.26666666666666666	0.74074074	0.425531914	0.1	92.91889953613281	3.375	3.114552548	4.181642246246338	4.167498041689396	0.12202456081286073	Erick Fedde	17425	607200
Gavin Williams	CLE	1	1	0	3	3	17.2	12.735849514937833	7.132075728365186	1.0188679611950267	0.11538461538461539	0.92592593	0.5	0.181818181	96.90624405	2.0377359223900533	3.588472670712132	4.138010207441365	3.4687006173109873	0.11919113248586655	Gavin Williams	30122	668909
Jack Leiter	TEX	1	1	0	3	3	14.2	12.88636419497248	3.681818341420709	1.8409091707103544	0.3333333333333333	0.75949367	0.416666666	0.1875	97.41655685240964	4.909091121894278	2.345148035524982	4.141869563307646	2.8886163850036164	0.11206098645925522	Jack Leiter	30146	683004
Nick Martinez	TBR	0	0	0	3	3	16.2	5.9400002265930265	2.160000082397464	1.620000061798098	0.1875	1	0.431372549	0.130434782	93.42778862847223	2.160000082397464	2.9254690824064444	4.8591423126220725	4.297527089367288	0.070739016	Nick Martinez	12730	607259
Foster Griffin	WSN	2	0	0	3	3	15.1	7.043478406895314	3.521739203447657	1.1739130678158858	0.21428571428571427	0.98684211	0.363636363	0.117647058	92.00566406	1.7608696017238286	6.308632836034695	4.619142277344414	4.352249151247624	0.058704160153865814	Foster Griffin	16432	656492
George Kirby	SEA	1	2	0	3	3	20	7.2	2.25	1.35	0.20408163265306123	0.74324324	0.596153846	0.1875	96.82271358944953	3.6	2.9474257078259685	4.369142246246338	3.4500899553298954	0.051827256	George Kirby	25436	669923
Mike Burrows	HOU	1	2	0	3	3	16	8.437500503	3.375000201165688	1.687500100582844	0.3958333333333333	0.76612903	0.372549019	0.136363636	94.76799665178571	5.625000335276147	4.357902538899303	4.994142358005053	4.328583693322029	0.037188593	Mike Burrows	24728	681347
Simeon Woods Richardson	MIN	0	2	0	3	3	15.2	4.595744867355057	2.2978724336775285	1.7234043252581464	0.26	0.75949367	0.320754716	0.115384615	92.70880518922019	4.595744867355057	4.571348860387017	5.353184890099491	5.002491293647403	-0.003633701	Simeon Woods Richardson	24494	680573
Jake Irvin	WSN	1	1	0	3	3	14	10.285714285714286	5.142857142857143	1.9285714285714286	0.2702702702702703	0.5952381	0.225	0.136363636	93.10480110012755	7.071428571428571	5.397547053	5.3334279605320525	4.572789531946182	-0.011546924	Jake Irvin	21504	663623
Tomoyuki Sugano	COL	1	0	0	3	3	16.2	6.480000247192392	1.620000061798098	2.160000082397464	0.13636363636363635	1	0.479166666	0.181818181	92.79455172631049	2.160000082397464	4.927179117213318	5.339142330932621	3.9202059967923644	-0.012975956	Tomoyuki Sugano	35321	608372
Nathan Eovaldi	TEX	1	2	0	3	3	14.2	11.65909141449891	3.0681819511839237	2.454545560947139	0.4186046511627907	0.65420561	0.468085106	0.222222222	94.74524818978658	7.977273073078202	4.041485984762255	5.096415059231534	3.1325279368979584	-0.034081556	Nathan Eovaldi	9132	543135
Kyle Leahy	STL	1	2	0	3	3	14	4.5	5.142857142857143	0.6428571428571429	0.3191489361702128	0.72033898	0.5	0.071428571	94.04636885480183	5.142857142857143	7.207548303203538	4.976285103389195	5.336398311172212	-0.034880199	Kyle Leahy	24763	681517
Reynaldo López	ATL	1	0	0	3	3	15.2	7.468085409451968	2.872340542096911	1.7234043252581464	0.17073170731707318	1	0.386363636	0.136363636	94.25074251033058	1.1489362168387642	3.6579100036499512	5.0978657308019875	4.418146256396274	-0.038574319	Reynaldo Lopez	16400	625643
Chris Sale	ATL	2	1	0	3	3	16	9	2.8125	1.6875	0.16666666666666666	0.78125	0.461538461	0.2	95.00040769114078	3.9375	3.9166582426138215	5.056642246246338	3.8272840928286316	-0.053598411	Chris Sale	10603	519242
Slade Cecconi	CLE	0	2	0	3	3	15.2	8.042553517871351	2.872340542096911	1.7234043252581464	0.2558139534883721	0.61797753	0.5	0.2	93.34001545	5.744681084193822	6.057253210906468	5.353184890099491	4.097670129274932	-0.075765014	Slade Cecconi	27500	677944
Brandon Pfaadt	ARI	0	1	0	3	3	16.2	5.9400002265930265	3.240000123596196	1.620000061798098	0.2692307692307692	0.60606061	0.527272727	0.142857142	93.05796983506944	5.9400002265930265	2.942323009972995	5.399142333221439	4.6828849477049905	-0.112800181	Brandon Pfaadt	27782	694297
Brandon Williamson	CIN	1	1	0	3	3	15.1	5.869565704143831	5.282609133729448	1.7608697112431495	0.20454545454545456	0.73033708	0.29787234	0.130434782	92.74441571302818	5.282609133729448	7.7553375842281085	6.314794685	5.704343328207562	-0.139215097	Brandon Williamson	25463	682227
Emmet Sheehan	LAD	2	0	0	3	3	15	8.400000534057652	3.6000002288818505	2.4000001525879004	0.2926829268292683	0.67073171	0.466666666	0.307692307	94.73075882	6.600000419616726	6.193376567504447	5.919142424265555	3.5693356263760494	-0.144418254	Emmet Sheehan	29839	686218
Ryne Nelson	ARI	1	1	0	3	3	15	7.200000916	3.600000458	2.400000305	0.14285714285714285	0.38461538	0.304347826	0.16	96.29341848273026	4.200000534057685	5.608852530591595	6.1858093028598855	4.866950195749022	-0.154508665	Ryne Nelson	26253	669194
Matthew Liberatore	STL	0	0	0	3	3	16	5.625	2.8125	2.25	0.28846153846153844	0.97826087	0.381818181	0.173913043	94.34248955305233	3.375	5.4951995218512675	6.056642246246338	4.659126411005855	-0.192986071	Matthew Liberatore	22294	669461
Eury Pérez	MIA	1	1	0	3	3	16	10.125	5.0625	2.25	0.23684210526315788	0.70652174	0.365853658	0.19047619	98.12654311784351	5.0625	4.979716729307846	6.181642246246338	4.623040831461549	-0.199952513	Eury Perez	27768	691587
Taijuan Walker	PHI	1	2	0	3	3	14.2	7.363636682841418	4.295454731657493	2.454545560947139	0.3541666666666667	0.66964286	0.5	0.266666666	91.81383260091145	7.363636682841418	7.329856968621546	6.460051481979944	4.232569763510987	-0.208168611	Taijuan Walker	11836	592836
